"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"977",2015-09-04,18,13,9,11,9,7,94,72,41,1014,1012,1009,31,15,10,26,13,42,0.76,4,"Rain",223,"EDDV"
"978",2015-09-05,16,13,11,13,11,7,100,83,53,1013,1010,1009,31,14,8,32,23,52,1.02,5,"Rain",261,"EDDV"
"979",2015-09-06,17,13,10,12,9,7,94,81,61,1021,1016,1012,31,14,6,40,29,61,0.51,5,"Rain",277,"EDDV"
"980",2015-09-07,18,14,10,12,11,8,100,81,41,1025,1022,1019,31,10,2,26,16,NA,0,4,"Rain",301,"EDDV"
"981",2015-09-08,18,13,8,13,11,8,100,86,45,1026,1024,1023,31,10,3,16,8,NA,0,5,"Fog",288,"EDDV"
"982",2015-09-09,19,13,8,11,9,7,100,77,38,1026,1025,1024,31,12,10,23,10,NA,0,4,NA,64,"EDDV"
"983",2015-09-10,19,13,7,12,9,7,100,77,37,1027,1025,1023,10,10,10,26,11,NA,0,2,"Fog",71,"EDDV"
"984",2015-09-11,17,12,8,13,10,8,100,85,61,1024,1021,1018,31,12,7,26,11,NA,0,4,"Fog",78,"EDDV"
"985",2015-09-12,20,15,10,15,12,10,100,86,51,1019,1016,1012,14,5,0,19,11,NA,6.1,7,"Fog-Rain",99,"EDDV"
"986",2015-09-13,21,18,15,18,16,14,100,89,64,1013,1010,1005,31,12,3,16,8,NA,1.02,6,"Fog-Rain",135,"EDDV"
"987",2015-09-14,21,18,14,17,15,12,100,89,54,1005,1002,1000,27,9,2,26,11,50,7.11,5,"Fog-Rain-Thunderstorm",163,"EDDV"
"988",2015-09-15,17,14,11,12,9,7,88,72,53,1006,1005,1003,31,11,10,35,19,NA,0,4,"Rain",183,"EDDV"
"989",2015-09-16,18,14,12,16,13,9,94,84,70,1005,999,993,13,10,10,34,16,NA,3.05,5,"Rain",147,"EDDV"
"990",2015-09-17,18,16,13,15,13,12,94,75,57,1008,999,994,26,10,8,37,29,58,3.05,6,"Rain",201,"EDDV"
